ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
001088  1               
001088  1               ;-------------------------------------------------------------------------------
001088  1               ; SPECIAL-handler for CREDIR (create directory)
001088  1               ;-------------------------------------------------------------------------------
001088  1  A9 03        CREDIR:		LDA #3
00108A  1  20 D1 12     		JSR GETFILE
00108D  1  30 03        		BMI CREDIR1				;directory must not exist
00108F  1  4C 60 0D     		JMP OPEN170
001092  1               
001092  1  20 C5 11     CREDIR1:	JSR VALIDNAM
001095  1  10 03        		BPL CREDIR3
001097  1  4C F8 10     		JMP ERR165
00109A  1               
00109A  1  A9 08        CREDIR3:	LDA #8					;get a free entry and initialize it
00109C  1  85 2A        		STA ICAX1Z
00109E  1  20 05 12     		JSR INITDIR				;FCURCLUS holds cluster of new directory
0010A1  1               
0010A1  1  A0 0B        		LDY #DATTRIB
0010A3  1  A9 10        		LDA #16					;set attribute directory
0010A5  1  91 00        		STA (FATPTRS),Y
0010A7  1               
0010A7  1  20 55 14     		JSR CLRCLUST
0010AA  1  20 0E 16     		JSR CLU2SEC
0010AD  1  20 F6 17     		JSR READSEC
0010B0  1               
0010B0  1  A2 0A        		LDX #10
0010B2  1  A9 20        		LDA #32
0010B4  1  9D 00 09     CREDIR6:	STA BUFFER,X
0010B7  1  9D 20 09     		STA BUFFER+32,X
0010BA  1  CA           		DEX
0010BB  1  10 F7        		BPL CREDIR6
0010BD  1               
0010BD  1  A9 2E        		LDA #'.'
0010BF  1  8D 00 09     		STA BUFFER
0010C2  1  8D 20 09     		STA BUFFER+32
0010C5  1  8D 21 09     		STA BUFFER+33
0010C8  1               
0010C8  1  A9 10        		LDA #16
0010CA  1  8D 0B 09     		STA BUFFER+DATTRIB
0010CD  1  8D 2B 09     		STA BUFFER+DATTRIB+32
0010D0  1               
0010D0  1  AD 8D 07     		LDA FCURCLUS
0010D3  1  8D 1A 09     		STA BUFFER+DCLUS
0010D6  1  AD 8E 07     		LDA FCURCLUS+1
0010D9  1  8D 1B 09     		STA BUFFER+DCLUS+1
0010DC  1               
0010DC  1  AD 41 07     		LDA DIRCLUS
0010DF  1  8D 3A 09     		STA BUFFER+DCLUS+32
0010E2  1  AD 42 07     		LDA DIRCLUS+1
0010E5  1  8D 3B 09     		STA BUFFER+DCLUS+33
0010E8  1               
0010E8  1  4C DA 0F     CREDIR4:	JMP DELETE7				;WRITESEC/FAT, CLOSEFCB
0010EB  1               
0010EB  1               ;
0010EB  1               ;FSTAT:		;JSR SETFCB
0010EB  1               ;;		BPL FSTAT2
0010EB  1               ;;		RTS
0010EB  1               ;
0010EB  1               ;FSTAT2:		LDY #5
0010EB  1               ;		LDX #3
0010EB  1               ;FSTAT1:		LDA FILELEN,X
0010EB  1               ;		sta_icbalz_y
0010EB  1               ;		DEY
0010EB  1               ;		DEX
0010EB  1               ;		BPL FSTAT1
0010EB  1               ;		JMP OK
0010EB  1               
0010EB  1               ;-------------------------------------------------------------------------------
0010EB  1               ; Check if second or third character is ":"
0010EB  1               ; return Err165 (Bad file name / file name error) if not
0010EB  1               ;-------------------------------------------------------------------------------
0010EB  1  A0 01        CHECKHAN:	LDY #1
0010ED  1  A9 3A        		LDA #':'
0010EF  1  D1 24        		cmp_icbalz_y
0010F1  1  F0 0A        		BEQ CHECKHA1
0010F3  1  C8           		INY
0010F4  1  D1 24        		cmp_icbalz_y
0010F6  1  F0 05        		BEQ CHECKHA1
0010F8  1  20 17 11     ERR165:		JSR CLOSEFCB
0010FB  1  A0 A4        		LDY #164				;iny = 165
0010FD  1  C8           CHECKHA1:	iny
0010FE  1  8C 68 07     		STY SAVEY
001101  1  60           		RTS
001102  1               
001102  1               
001102  1               
001102  1               ;-------------------------------------------------------------------------------
001102  1               ;GET FCB Structure 0-3
001102  1               ;Input 	FCBNO in Y
001102  1               ;Return FCB-offset in X
001102  1               ;-------------------------------------------------------------------------------
001102  1  A2 00        GETFCB:		LDX #0
001104  1  98           GETFCB0:	TYA
001105  1  DD 00 08     		CMP FCB0,X
001108  1  F0 0A        		BEQ GETFCB9
00110A  1  8A           		TXA
00110B  1  18           		CLC
00110C  1  69 40        		ADC #64
00110E  1  AA           		TAX
00110F  1  D0 F3        		BNE GETFCB0
001111  1  A0 A1        		LDY #161		;TOO MANY open files
001113  1  60           		RTS
001114  1  A0 01        GETFCB9:	LDY #1
001116  1  60           		RTS			;OPEN FILES
001117  1               
001117  1               ;-------------------------------------------------------------------------------
001117  1               ; mark current FCB as unassigned
001117  1               ;-------------------------------------------------------------------------------
001117  1  AE 7C 07     CLOSEFCB:	ldx FFCBOFF				;get OFFSET of current FCB
00111A  1  A9 FF        		lda #$FF				;switch off copy and original FCB
00111C  1  8D 7B 07     		sta FIOCBNR
00111F  1  9D 00 08     		sta FCB0,X
001122  1  60           		rts
001123  1               
001123  1               ;-------------------------------------------------------------------------------
001123  1               ; check if another file with same cluster open
001123  1               ;-------------------------------------------------------------------------------
001123  1  A2 00        CHECKFCB:	ldx #0
001125  1  BD 00 08     CHECKFCB2:	lda FCB0,X
001128  1  C9 FF        		cmp #$FF
00112A  1  F0 18        		beq CHECKFCB1				;FCB EMPTY
00112C  1  C5 2E        		cmp ICIDNO
00112E  1  F0 14        		beq CHECKFCB1				;own FCB
001130  1               
001130  1  A0 1A        		ldy #DCLUS
001132  1  B1 00        		lda (FATPTRS),Y
001134  1  DD 02 08     		cmp FCB0+2,X
001137  1  D0 0B        		bne CHECKFCB1
001139  1  C8           		iny
00113A  1  B1 00        		lda (FATPTRS),Y
00113C  1  DD 03 08     		cmp FCB0+3,X
00113F  1  D0 03        		bne CHECKFCB1
001141  1  A0 A7        		ldy #167
001143  1  60           		rts
001144  1               
001144  1  8A           CHECKFCB1:	txa
001145  1  18           		clc
001146  1  69 40        		adc #64
001148  1  AA           		tax
001149  1  D0 DA        		bne CHECKFCB2
00114B  1  60           		rts
00114C  1               
00114C  1               ;-------------------------------------------------------------------------------
00114C  1               ; Find an empty FCB in FCB table, clear it and swap-in
00114C  1               ;-------------------------------------------------------------------------------
00114C  1  A0 FF        OPENFCB:        LDY #$FF
00114E  1  20 02 11                     JSR GETFCB                              ;get FREE FCB
001151  1  30 71                        BMI SETFCB2				;no free available
001153  1               
001153  1  A5 2E        OPENFCB1:       LDA ICIDNO
001155  1  9D 00 08                     STA FCB0,X                              ;X holds offset to FCB0 from GETFCB
001158  1               
001158  1  A9 00                        LDA #0                                  ;CLEAR FCB
00115A  1  A0 2D                        LDY #FCBEND-F-1
00115C  1  9D 02 08     OPENFCB0:       STA FCB0+2,X
00115F  1  E8                           INX
001160  1  88                           DEY
001161  1  D0 F9                        BNE OPENFCB0
001163  1               
001163  1               ;-------------------------------------------------------------------------------
001163  1               ; swap-out and swap-in from FCB table to current FCB
001163  1               ;-------------------------------------------------------------------------------
001163  1  BA           SETFCB:		TSX
001164  1  E8                           INX
001165  1  E8                           INX
001166  1  86 48                        STX STCKPTR
001168  1               
001168  1  AD 7B 07                     LDA FIOCBNR				;optimisation: current FCB
00116B  1  C5 2E        		CMP ICIDNO				;already active?
00116D  1  F0 53        		BEQ SETFCB1				;yes, do nothing
00116F  1               
00116F  1  C9 FF        SWAPFCB:	CMP #$FF				;current FCB unassigned?
001171  1  F0 25        		BEQ SWAPIN				;yes, just swapin FCB
001173  1               
001173  1  A2 03        SEC2FSEC:	LDX #3					;save SECTOR
001175  1  B5 43        SEC2FSE1:	LDA SECTOR,X
001177  1  9D 94 07     		STA FSECTOR,X
00117A  1  CA           		DEX
00117B  1  10 F8        		BPL SEC2FSE1
00117D  1               
00117D  1  A5 00        PTR2FPTR:	LDA FATPTRS				;and FATPTRS
00117F  1  8D 92 07     		STA FCURPTR
001182  1  A5 01        		LDA FATPTRS+1
001184  1  8D 93 07     		STA FCURPTR+1
001187  1               
001187  1  A0 00        		LDY #0					;copy current FCB to FCB-table
001189  1  AE 7C 07     		LDX FFCBOFF
00118C  1  B9 7B 07     SWAPFCB0:	LDA FIOCBNR,Y
00118F  1  9D 00 08     		STA FCB0,X
001192  1  E8           		INX
001193  1  C8           		INY
001194  1  C0 2F        		CPY #FCBEND-F+1
001196  1  D0 F4        		BNE SWAPFCB0
001198  1               
001198  1  A4 2E        SWAPIN:		LDY ICIDNO
00119A  1  20 02 11     		JSR GETFCB
00119D  1               
00119D  1  A0 00        		LDY #0
00119F  1  BD 00 08     SWAPIN0:	LDA FCB0,X
0011A2  1  99 7B 07     		STA FIOCBNR,Y
0011A5  1  E8           		INX
0011A6  1  C8           		INY
0011A7  1  C0 2F        		CPY #FCBEND-F+1
0011A9  1  D0 F4        		BNE SWAPIN0
0011AB  1               
0011AB  1  A5 22        		LDA ICCOMZ				;if not OPEN command, read current sector
0011AD  1  C9 03        		CMP #OPEN				;of file and set PTR
0011AF  1  F0 11        		BEQ SETFCB1
0011B1  1  C9 21        		CMP #CDELETE
0011B3  1  F0 0D        		BEQ SETFCB1
0011B5  1               
0011B5  1  20 37 14     		jsr INCSEC5
0011B8  1  AD 92 07     		LDA FCURPTR
0011BB  1  85 00        		STA FATPTRS
0011BD  1  AD 93 07     		LDA FCURPTR+1
0011C0  1  85 01        		STA FATPTRS+1
0011C2  1               
0011C2  1  A0 01        SETFCB1:	LDY #1
0011C4  1  60           SETFCB2:	RTS
0011C5  1               
0011C5  1               ;-------------------------------------------------------------------------------
0011C5  1               ; COPY FCB FSECTOR to SECTOR and FCURPTR to FATPTRS and read SECTOR
0011C5  1               ;-------------------------------------------------------------------------------
0011C5  1               ;FSEC2SEC:	LDX #3
0011C5  1               ;FSEC2SE1:	LDA FSECTOR,X
0011C5  1               ;		STA SECTOR,X
0011C5  1               ;		DEX
0011C5  1               ;		BPL FSEC2SE1
0011C5  1               ;
0011C5  1               ;		RTS
0011C5  1               ;		JMP READSEC
0011C5  1               
0011C5  1               
0011C5  1               
0011C5  1               ;-------------------------------------------------------------------------------
0011C5  1               ; checks if filename contains only valid characters
0011C5  1               ; returns N=0 if yes
0011C5  1               ;-------------------------------------------------------------------------------
0011C5  1  A2 0A        VALIDNAM:	LDX #10
0011C7  1  BD 98 07     VALIDNA1:	LDA DIRTEXT,X				;CARD
0011CA  1  C9 30        		CMP #'0'
0011CC  1  90 0C        		BCC VALIDNA3				;< 0? => check special chars
0011CE  1  C9 3A        		CMP #'9'+1				;<= 9?
0011D0  1  90 25        		BCC VALIDNA2				;yes OK, next char
0011D2  1  C9 41        		CMP #'A'				;
0011D4  1  90 04        		BCC VALIDNA3				;< A? => check special chars
0011D6  1  C9 5B        		CMP #'Z'+1				;<= Z?
0011D8  1  90 1D        		BCC VALIDNA2				;yes OK, next char
0011DA  1               
0011DA  1  AC 69 07     VALIDNA3:	LDY VALIDS				;check for special chars
0011DD  1  D9 E6 11     VALIDNA4:	CMP VALIDCHA,Y
0011E0  1  F0 15        		BEQ VALIDNA2
0011E2  1  88           		DEY
0011E3  1  10 F8        		BPL VALIDNA4
0011E5  1  60           		RTS					;no valid char found, return N=1
0011E6  1               
0011E6  1  20 7E 21 40  VALIDCHA:	.byte " ~!@#$%&()-_^{}'?"		;usually test without "?", so 16+1 bytes!
0011EA  1  23 24 25 26  
0011EE  1  28 29 2D 5F  
0011F7  1               
0011F7  1  CA           VALIDNA2:	DEX
0011F8  1  10 CD        		BPL VALIDNA1	;X=$FF
0011FA  1               
0011FA  1  A9 20        		LDA #32		;check if first char != space
0011FC  1  CD 98 07     		CMP DIRTEXT
0011FF  1  F0 02        		BEQ VALIDNA9
001201  1               
001201  1               ;		CMP DIRTEXT+8
001201  1               ;		BEQ VALIDNA9
001201  1               
001201  1  E8           		INX		;X=0, make sure N=0
001202  1  60           		RTS
001203  1               
001203  1  CA           VALIDNA9:	DEX		;X=$FE, N=1
001204  1  60           		RTS
001205  1               
001205  1               ;-------------------------------------------------------------------------------
001205  1               ; initialize a new directory entry (used by OPEN and CREDIR)
001205  1               ; 1. get a new cluster (next cluster xFFF) for the file or dir
001205  1               ; 2. get a free dir entry
001205  1               ; 3. populate entry
001205  1               ;-------------------------------------------------------------------------------
001205  1  A2 02        INITDIR:	LDX #2					;start at cluster #2
001207  1  A9 00        		LDA #0
001209  1  20 7B 16     		JSR GETFCLUS				;get a free cluster for dir in NEWCLUS
00120C  1  20 62 16     		jsr LOAXNCLUS                           ;save NEWCLUS
00120F  1  48           		PHA
001210  1  8A           		TXA
001211  1  48           		PHA
001212  1               
001212  1  20 F8 12     		JSR FINDFDIR                            ;get deleted ($E5) or free ($00) entry
001215  1  B0 0A        		BCS INITDIR1				;free entry found
001217  1               
001217  1  68           		PLA					;no free dir, pop NEWCLUS and bail out of OPEN
001218  1  68           		PLA
001219  1  68           		PLA
00121A  1  68           		PLA
00121B  1  20 17 11     ERR169:		JSR CLOSEFCB				;todo: Cluster not freed!
00121E  1  A0 A9        		LDY #169
001220  1  60           		RTS
001221  1               
001221  1               INITDIR1:
001221  1  A0 00        		LDY #0					;DIRNAME IN
001223  1  8C A9 07     		STY DIRFILE				;RESET DIRFILE = all files
001226  1  B9 98 07     INITDIR2:	LDA DIRTEXT,Y				;DIR ENTRY
001229  1  91 00        		STA (FATPTRS),Y
00122B  1  C8           		INY
00122C  1  C0 0B        		CPY #11
00122E  1  D0 F6        		BNE INITDIR2
001230  1               
001230  1  A9 00        		LDA #0					;INITIALIZE
001232  1  91 00        INITDIR3:	STA (FATPTRS),Y				;REST
001234  1  C8           		INY
001235  1  C0 20        		CPY #32
001237  1  D0 F9        		BNE INITDIR3
001239  1               
001239  1  8C 3D 07     		STY DDIRTY				;PUT START
00123C  1  A0 1A        		LDY #DCLUS				;CLUSTER
00123E  1  68           		PLA					;INTO
00123F  1  8D 8D 07     		STA FCURCLUS
001242  1  91 00        		STA (FATPTRS),Y				;DIR ENTRY
001244  1  C8           		INY
001245  1  68           		PLA
001246  1  8D 8E 07     		STA FCURCLUS+1
001249  1  91 00        		STA (FATPTRS),Y
00124B  1               
00124B  1               ;		lda FATPTRS+1
00124B  1               ;		jsr PUTHEX
00124B  1               ;		lda FATPTRS
00124B  1               ;		jsr PUTHEX
00124B  1               ;		lda FCURCLUS+1
00124B  1               ;		jsr PUTHEX
00124B  1               ;		lda FCURCLUS
00124B  1               ;		jsr PUTHEX
00124B  1               ;		jsr NEWLINE
00124B  1               
00124B  1  60           		RTS
00124C  1               
00124C  1               ;-------------------------------------------------------------------------------
00124C  1               ; converts given filename-pattern into DIRTEXT 8+3 chars
00124C  1               ;-------------------------------------------------------------------------------
00124C  1  A2 0B        STR2RAW:	LDX #11			;fill DIRTEXT
00124E  1  A9 20        		LDA #32			;with spaces
001250  1  9D 97 07     S2R12:		STA DIRTEXT-1,X
001253  1  CA           		DEX
001254  1  D0 FA        		bne S2R12
001256  1               
001256  1  8E 4F 07     		STX WILD		;x = 0
001259  1               
001259  1  A9 2E        		LDA #'.'
00125B  1  D1 24        		cmp_icbalz_y		;first char '.' (local dir)?
00125D  1               ;		CMP (ICBALZ),Y
00125D  1  D0 0E        		BNE S2R1			;no, goto S2R1
00125F  1  8D 98 07     		STA DIRTEXT			;save in first char of DIRTEXT
001262  1  C8           		INY					;examine next input char
001263  1  D1 24        		cmp_icbalz_y
001265  1               ;		CMP (ICBALZ),Y		;also '.'?
001265  1  D0 06        		BNE S2R1			;no, goto S2R1
001267  1  8D 99 07     		STA DIRTEXT+1		;save in 2nd char of DIRTEXT
00126A  1  C8           		INY					;Y += 2 ?
00126B  1  C8           		INY
00126C  1  60           		RTS					;return
00126D  1               
00126D  1  20 8F 12     S2R1:		JSR S2R4		;call S2R4 until 8 chars processed
001270  1  B0 04        		BCS S2R2
001272  1  E0 08        		CPX #8
001274  1  D0 F7        		BNE S2R1
001276  1  C9 9B        S2R2:		CMP #EOL
001278  1  F0 14        		BEQ S2R6
00127A  1  C9 2F        		CMP #'/'
00127C  1  F0 10        		BEQ S2R6
00127E  1  A2 08        		LDX #8
001280  1  A9 00        		LDA #0
001282  1  8D 4F 07     		STA WILD
001285  1  20 8F 12     S2R5:		JSR S2R4
001288  1  B0 04        		BCS S2R6
00128A  1  E0 0B        		CPX #11
00128C  1  D0 F7        		BNE S2R5
00128E  1  60           S2R6:		RTS
00128F  1               
00128F  1  B1 24        S2R4:		lda_icbalz_y
001291  1               ;		LDA (ICBALZ),Y
001291  1               ;		JSR PRINT
001291  1  2C 4F 07     		BIT WILD		;wildcard active?
001294  1  30 26        		BMI S2R7		;yes => S2R7
001296  1               
001296  1  C8           		INY
001297  1  C9 2A        		CMP #'*'
001299  1  D0 05        		BNE S2R8
00129B  1  CE 4F 07     		DEC WILD
00129E  1  30 1C        		BMI S2R7
0012A0  1  C9 2E        S2R8:		CMP #'.'
0012A2  1  D0 06        		BNE S2R11
0012A4  1  E0 08        		CPX #8
0012A6  1  90 26        		BCC S2R3
0012A8  1  18           		CLC
0012A9  1  60           		RTS
0012AA  1  C9 20        S2R11:		CMP #32			;is space?
0012AC  1  F0 20        		BEQ S2R3		;yes => next
0012AE  1  C9 9B        		CMP #EOL
0012B0  1  F0 1C        		BEQ S2R3
0012B2  1  C9 2F        		CMP #'/'
0012B4  1  F0 18        		BEQ S2R3
0012B6  1  C9 00        		CMP #0
0012B8  1  F0 14        		BEQ S2R3
0012BA  1  D0 02        		BNE S2R9
0012BC  1  A9 3F        S2R7:		LDA #'?'
0012BE  1  C9 61        S2R9:		CMP #'a'
0012C0  1  90 06        		BCC S2R10
0012C2  1  C9 7B        		CMP #'z'+1
0012C4  1  B0 02        		BCS S2R10
0012C6  1  E9 1F        		SBC #31
0012C8  1  9D 98 07     S2R10:		STA DIRTEXT,X		;normal character
0012CB  1  E8           		INX
0012CC  1  18           		CLC
0012CD  1  60           		RTS
0012CE  1  E8           S2R3:		INX
0012CF  1  38           		SEC
0012D0  1  60           		RTS
0012D1  1               
0012D1  1               ;IODUMP:		LDX ICIDNO
0012D1  1               ;		LDY #0
0012D1  1               ;IODUMP1:	LDA IOCB,X
0012D1  1               ;		JSR PUTHEX
0012D1  1               ;		INX
0012D1  1               ;		INY
0012D1  1               ;		CPY #16
0012D1  1               ;		BNE IODUMP1
0012D1  1               ;		LDA #$9B
0012D1  1               ;		JSR PRINT
0012D1  1               ;		LDY #EOF
0012D1  1               ;		RTS
0012D1  1               
0012D1  1               ;-------------------------------------------------------------------------------
0012D1  1               ; Traverse directory and check if filename matches
0012D1  1               ; 0=ALL, 1=FILES, 2=FREE DIR, 3=DIR
0012D1  1               ;-------------------------------------------------------------------------------
0012D1  1  20 9A 13     GETFILE:	jsr DIRSTART				;initialise DIRFILE, FSTRTCL from DIRCLUST
0012D4  1  AC 68 07     		ldy SAVEY				;Y = 2 or 3 from CHECKHAN
0012D7  1  20 4C 12     		jsr STR2RAW				;convert to 11 chars including * to ?
0012DA  1  20 FD 12     		jsr OPENDIR				;position to first directory entry
0012DD  1               
0012DD  1  A0 0A        FINDFIL1:	ldy #10
0012DF  1  B9 98 07     FINDFIL3:	lda DIRTEXT,Y
0012E2  1  C9 3F        		cmp #'?'				;matches any character
0012E4  1  F0 0C        		beq FINDFIL2
0012E6  1  D1 00        		cmp (FATPTRS),Y				;matches character in directory?
0012E8  1  F0 08        		beq FINDFIL2
0012EA  1               
0012EA  1  20 11 13     NEXTFILE:	jsr NEXTDIR				;if not, get next directory entry
0012ED  1  90 EE        		bcc FINDFIL1				;check again
0012EF  1  A0 AA        		ldy #170				;no further entry, return EOF
0012F1  1  60           		rts
0012F2  1               
0012F2  1  88           FINDFIL2:	dey
0012F3  1  10 EA        		bpl FINDFIL3
0012F5  1  A0 01        		ldy #1
0012F7  1  60           FINDFILEND:	rts
0012F8  1               
0012F8  1               ;-------------------------------------------------------------------------------
0012F8  1               ; Find free directory entry starting from DIRCLUS
0012F8  1               ;-------------------------------------------------------------------------------
0012F8  1  A9 02        FINDFDIR:	LDA #2
0012FA  1  20 9A 13     		JSR DIRSTART				;fall through to OPENDIR
0012FD  1               
0012FD  1               ;-------------------------------------------------------------------------------
0012FD  1               ; Positions directory-cursor to first entry that matches DIRTEXT via CHECKDIR
0012FD  1               ; (file/dir or both) or first empty dir
0012FD  1               ;-------------------------------------------------------------------------------
0012FD  1  20 69 16     OPENDIR:	jsr LOAXSCLUS                           ;Start cluster zero, then root Dir
001300  1  D0 09        		bne OPENDIR1				;X (FSTRTCL) not zero
001302  1  A8           		tay					;test A (FSTRTCL+1)
001303  1  D0 06        		bne OPENDIR1
001305  1               
001305  1  20 8D 13     		JSR CROOT
001308  1  4C 16 13     		JMP CHECKDIR				;loop until first suitable entry is found
00130B  1               
00130B  1  20 34 14     OPENDIR1:	jsr INCSEC4                             ;store AX, cluster2sec, reset ptr and readsec
00130E  1  4C 16 13     		JMP CHECKDIR
001311  1               
001311  1               
001311  1               ;-------------------------------------------------------------------------------
001311  1               ; positions to next available dir entry via READDIR and CHECKDIR
001311  1               ;-------------------------------------------------------------------------------
001311  1  20 56 13     NEXTDIR:	jsr READDIR
001314  1  B0 3F        		bcs NEXTDIR9				;No further Dir, RTS
001316  1               
001316  1               CHECKDIR:	;jsr DUMPSEC
001316  1  AE A9 07     		ldx DIRFILE
001319  1               
001319  1  A0 00        		ldy #DNAME				;check first char of entry-name
00131B  1  B1 00        		lda (FATPTRS),Y
00131D  1  C9 E5        		cmp #DEL				;or entry deleted?
00131F  1  D0 05        		bne NEXTDIR2				;no
001321  1               
001321  1  E0 02        		cpx #2					;looking for free dir?
001323  1  D0 EC        		bne NEXTDIR				;no, loop
001325  1               CHECKDIR1:	;sec					;yes, end C=1, set by cpx and cmp
001325  1  60           		rts
001326  1               
001326  1  E0 02        NEXTDIR2:	cpx #2					;not empty and looking for free dir?
001328  1  F0 E7        		beq NEXTDIR				;yes, loop
00132A  1               
00132A  1  A0 0B        		ldy #DATTRIB
00132C  1  B1 00        		lda (FATPTRS),Y				;SKIP
00132E  1  29 08        		and #8					;VOLUME
001330  1  D0 DF        		bne NEXTDIR				;LABEL
001332  1               
001332  1  8A           		txa					;DIRFILE = 0?
001333  1  F0 10        		beq NEXTDIR3				;file/dir found
001335  1               
001335  1  B1 00        		lda (FATPTRS),Y				;DIR?
001337  1  29 10        		and #16
001339  1  E0 03        		cpx #3
00133B  1  D0 05        		bne NEXTDIR4				;we are looking for files
00133D  1  AA           		tax					;we are looking for dirs
00133E  1  D0 05        		bne NEXTDIR3				;dir found
001340  1  F0 CF        		beq NEXTDIR				;oherwise loop
001342  1               
001342  1  AA           NEXTDIR4:	tax					;looking for files, but dir found
001343  1  D0 CC        		bne NEXTDIR
001345  1               
001345  1  A0 1F        NEXTDIR3:	ldy #DLEN+3				;copy 4-byte file length to bin
001347  1  B1 00        NEXTDIR1:	lda (FATPTRS),Y
001349  1  99 0C 07     		sta BIN-DLEN,Y
00134C  1  88           		dey
00134D  1  C0 1C        		cpy #DLEN
00134F  1  B0 F6        		bcs NEXTDIR1
001351  1               
001351  1  20 A4 18     		jsr BIN2DEC				;and convert to decimal
001354  1  18           		clc
001355  1  60           NEXTDIR9:	rts
001356  1               
001356  1               
001356  1               ;-------------------------------------------------------------------------------
001356  1               ; adds 32 to the current position of PTR in directory sector
001356  1               ; check FSTARTCL if root directory or not
001356  1               ; read next sector/cluster required
001356  1               ; return C = 1 if end of dir-cluster or zero-entry reached
001356  1               ;
001356  1               ; todo:
001356  1               ;-------------------------------------------------------------------------------
001356  1  A0 00        READDIR:        LDY #DNAME
001358  1  B1 00        		LDA (FATPTRS),Y
00135A  1  F0 2F        		BEQ READDIR3                            ;if zero: end of dirs reached
00135C  1               
00135C  1  18                   	CLC
00135D  1  A5 00        		LDA FATPTRS
00135F  1  69 20        		ADC #32
001361  1  85 00        		STA FATPTRS
001363  1  A5 01        		LDA FATPTRS+1
001365  1  69 00        		ADC #0
001367  1  85 01        		STA FATPTRS+1
001369  1  C9 0B        		CMP #(>BUFFER)+2
00136B  1  D0 0B        		BNE READDIR2		                ;OK => CLC,RTS
00136D  1               
00136D  1  AD 7D 07     		LDA FSTRTCL                             ;if root dir, inc sector
001370  1  0D 7E 07     		ORA FSTRTCL+1
001373  1  D0 05        		bne READDIR1
001375  1               
001375  1  20 07 14     		JSR INCSEC7                             ;root dir, inc sector, reset ptr, readsec
001378  1  18           READDIR2:	CLC
001379  1  60           		RTS
00137A  1               
00137A  1  20 FC 13     READDIR1:	JSR INCSEC                              ;inc sector/cluster etc.
00137D  1  A9 0F        		LDA #>FATEND
00137F  1  CD 8E 07     		CMP FCURCLUS+1
001382  1  D0 F4        		BNE READDIR2
001384  1  A9 FF        		LDA #<FATEND
001386  1  CD 8D 07     		CMP FCURCLUS
001389  1  D0 ED        		BNE READDIR2
00138B  1               
00138B  1  38           READDIR3:	SEC
00138C  1  60           		RTS
00138D  1               
00138D  1               ;-------------------------------------------------------------------------------
00138D  1               ; position to start of root-directory
00138D  1               ; SECTOR = DIRBASE, FSTRTCL = 0
00138D  1               ;-------------------------------------------------------------------------------
00138D  1  A2 04        CROOT:		LDX #4
00138F  1  BD 13 07     CROOT1:		LDA DIRBASE-1,X
001392  1  95 42        		STA SECTOR-1,X
001394  1  CA           		DEX
001395  1  D0 F8        		bne CROOT1
001397  1               
001397  1               ;		STX FSTRTCL				;X = 0
001397  1               ;		STX FSTRTCL+1
001397  1  4C 3A 14     CROOT2:         JMP INCSEC6                             ;reset ptr, readsec
00139A  1               
00139A  1               ;-------------------------------------------------------------------------------
00139A  1               ; save A in DIRFILE function code)
00139A  1               ; copy DIRCLUS to FSTARTCL
00139A  1               ;
00139A  1               ; DIRFILE	0=ALL, 1=FILES, 2=FREE DIR, 3=DIR
00139A  1               ;-------------------------------------------------------------------------------
00139A  1  8D A9 07     DIRSTART:	STA DIRFILE
00139D  1  AD 41 07     		LDA DIRCLUS
0013A0  1  8D 7D 07     		STA FSTRTCL
0013A3  1  AD 42 07     		LDA DIRCLUS+1
0013A6  1  8D 7E 07     		STA FSTRTCL+1
0013A9  1  60           		RTS
0013AA  1               
0013AA  1               CHECKLEN:
0013AA  1               ;		LDX #3
0013AA  1               ;CL1:		LDA FRPOS,X
0013AA  1               ;		JSR PUTHEX
0013AA  1               ;		DEX
0013AA  1               ;		BPL CL1
0013AA  1               ;		LDA #EOL
0013AA  1               ;		JSR PRINT
0013AA  1               
0013AA  1  A2 03        		LDX #3
0013AC  1  BD 85 07     CHECKL2:	LDA FRPOS,X
0013AF  1  DD 7F 07     		CMP FILELEN,X
0013B2  1  90 03        		BCC CHECKL1
0013B4  1  CA           		DEX
0013B5  1  10 F5        		BPL CHECKL2
0013B7  1  60           CHECKL1:	RTS
0013B8  1               
0013B8  1               ;-------------------------------------------------------------------------------
0013B8  1               ; increments 4-byte FILELEN
0013B8  1               ;-------------------------------------------------------------------------------
0013B8  1  EE 7F 07     INCFILELEN:	INC FILELEN
